a,1
abandon,3
ability,4
able,2
abortion,3
about,2
above,2
abroad,2
absence,2
absolute,3
absolutely,4
absorb,2
abuse,2
academic,4
accept,2
access,2
accident,3
accompany,4
accomplish,3
according,3
account,2
accurate,3
accuse,2
achieve,2
achievement,3
acid,2
acknowledge,3
acquire,2
across,2
act,1
action,2
active,2
activist,3
activity,4
actor,2
actress,2
actual,3
actually,4
ad,1
adapt,2
add,1
addition,3
additional,4
address,2
adequate,3
adjust,2
adjustment,3
administration,5
administrator,5
admire,2
admission,3
admit,2
adolescent,4
adopt,2
adult,2
advance,2
advanced,2
advantage,3
adventure,3
advertising,4
advice,2
advise,2
adviser,3
advocate,3
affair,2
affect,2
afford,2
afraid,2
African,3
African-American,7
after,2
afternoon,3
again,2
against,2
age,1
agency,3
agenda,3
agent,2
aggressive,3
ago,2
agree,2
agreement,3
agricultural,5
ah,1
ahead,2
aid,1
aide,1
AIDS,1
aim,1
air,1
aircraft,2
airline,2
airport,2
album,2
alcohol,3
alive,2
all,1
alliance,3
allow,2
ally,2
almost,2
alone,2
along,2
already,3
also,2
alter,2
alternative,4
although,2
always,2
AM,2
amazing,3
American.4
among,2
amount,2
analysis,4
analyst,3
analyze,3
ancient.2
and,1
anger,2
angle,2
angry,2
animal,3
anniversary,5
announce,2
annual,3
another,3
answer,2
anticipate,4
anxiety,4
any,2
anybody,4
anymore,3
anyone,3
anything,3
anyway,3
anywhere,3
apart,2
apartment,3
apparent,3
apparently,4
appeal,2
appear,2
appearance,3
apple,2
application,4
apply,2
appoint,2
appointment,3
appreciate,4
approach,2
appropriate,4
approval,3
approve,2
approximately,5
Arab,2
architect,3
area,3
argue,2
argument,3
arise,2
arm,1
armed,1
army,2
around,2
arrange,2
arrangement,3
arrest,2
arrival,3
arrive,2
art,1
article,3
artist,2
artistic,3
as,1
Asian,2
aside,2
ask,1
asleep,2
aspect,2
assault,2
assert,2
assess,2
assessment,3
asset,2
assign,2
assignment,3
assist,2
assistance,3
assistant,3
associate,4
association,5
assume,2
assumption,3
assure,2
at,1
athlete,2
athletic,3
atmosphere,3
attach,2
attack,2
attempt,2
attend,2
attention,3
attitude,3
attorney,3
attract,3
attractive,3
attribute,3
audience,3
author,3
authority,4
auto,2
available,4
average,2
avoid,2
award,2
aware,2
awareness,2
away,2
awful,2
baby,2
back,1
background,2
bad,1
badly,2
bag,1
bake,1
balance,2
ball,1
ban,1
band,1
bank,1
bar,1
barely,2
barrel,2
barrier,3
base,1
baseball,2
basic,2
basically,3
basis,2
basket,2
basketball,3
bathroom,2
battery,3
battle,2
be,1
beach,1
bean,1
bear
beat
beautiful
beauty
because
become
bed
bedroom
beer
before
begin
beginning
behavior
behind
being
belief
believe
bell
belong
below
belt
bench
bend
beneath
benefit
beside
besides
best
bet
better
between
beyond
Bible
big
bike
bill
billion
bind
biological
bird
birth
birthday
bit
bite
black
blade
blame
blanket
blind
block
blood
blow
blue
board
boat
body
bomb
bombing
bond
bone
book
boom
boot
border
born
borrow
boss
both
bother
bottle
bottom
boundary
bowl
box
boy
boyfriend
brain
branch
brand
bread
break
breakfast
breast
breath
breathe
brick
bridge
brief
briefly
bright
brilliant
bring
British
broad
broken
brother
brown
brush
buck
budget
build
building
bullet
bunch
burden
burn
bury
bus
business
busy
but
butter
button
buy
buyer
by
cabin
cabinet
cable
cake
calculate
call
camera
camp
campaign
campus
can
Canadian
cancer
candidate
cap
capability
capable
capacity
capital
captain
capture
car
carbon
card
care
career
careful
carefully
carrier
carry
case
cash
cast
cat
catch
category
Catholic
cause
ceiling
celebrate
celebration
celebrity
cell
center
central
century
CEO
ceremony
certain
certainly
chain
chair
chairman
challenge
chamber
champion
championship
chance
change
changing
channel
chapter
character
characteristic
characterize
charge
charity
chart
chase
cheap
check
cheek
cheese
chef
chemical
chest
chicken
chief
child
childhood
Chinese
chip
chocolate
choice
cholesterol
choose
Christian
Christmas
church
cigarette
circle
circumstance
cite
citizen
city
civil
civilian
claim
class
classic
classroom
clean
clear
clearly
client
climate
climb
clinic
clinical
clock
close
closely
closer
clothes
clothing
cloud
club
clue
cluster
coach
coal
coalition
coast
coat
code
coffee
cognitive
cold
collapse
colleague
collect
collection
collective
college
colonial
color
column
combination
combine
come
comedy
comfort
comfortable
command
commander
comment
commercial
commission
commit
commitment
committee
common
communicate
communication
community
company
compare
comparison
compete
competition
competitive
competitor
complain
complaint
complete
completely
complex
complicated
component
compose
composition
comprehensive
computer
concentrate
concentration
concept
concern
concerned
concert
conclude
conclusion
concrete
condition
conduct
conference
confidence
confident
confirm
conflict
confront
confusion
Congress
congressional
connect
connection
consciousness
consensus
consequence
conservative
consider
considerable
consideration
consist
consistent
constant
constantly
constitute
constitutional
construct
construction
consultant
consume
consumer
consumption
contact
contain
container
contemporary
content
contest
context
continue
continued
contract
contrast
contribute
contribution
control
controversial
controversy
convention
conventional
conversation
convert
conviction
convince
cook
cookie
cooking
cool
cooperation
cop
cope
copy
core
corn
corner
corporate
corporation
correct
correspondent
cost
cotton
couch
could
council
counselor
count
counter
country
county
couple
courage
course
court
cousin
cover
coverage
cow
crack
craft
crash
crazy
cream
create
creation
creative
creature
credit
crew
crime
criminal
crisis
criteria
critic
critical
criticism
criticize
crop
cross
crowd
crucial
cry
cultural
culture
cup
curious
current
currently
curriculum
custom
customer
cut
cycle
dad
daily
damage
dance
danger
dangerous
dare
dark
darkness
data
date
daughter
day
dead
deal
dealer
dear
death
debate
debt
decade
decide
decision
deck
declare
decline
decrease
deep
deeply
deer
defeat
defend
defendant
defense
defensive
deficit
define
definitely
definition
degree
delay
deliver
delivery
demand
democracy
Democrat
democratic
demonstrate
demonstration
deny
department
depend
dependent
depending
depict
depression
depth
deputy
derive
describe
description
desert
deserve
design
designer
desire
desk
desperate
despite
destroy
destruction
detail
detailed
detect
determine
develop
developing
development
device
devote
